license_id,product_name,brand,approved_effect,key_ingredients
衛署健食字第A00127號,甘喜康膠囊,泰宗生物科技股份有限公司,護肝,多醣總量 每份1.2 公克 (兩顆)含104 mg±20%
衛署健食字第A00128號,養樂多 300LIGHT 活菌發酵乳,養樂多股份有限公司,"輔助調整過敏體質功能, 免疫調節功能, 胃腸功能改善",養樂多代田菌(L. casei Shirota) 300億個以上
衛署健食字第A00129號,LP33機能優酪乳,統一企業股份有限公司,輔助調整過敏體質,每100毫升含總乳酸菌100億個以上。
衛署健食字第A00130號,APF益生菌膠囊,景岳生物科技股份有限公司,"輔助調整過敏體質功能, 免疫調節功能",Lactobacillus paracasei 33
衛署健食字第A00131號(本證失效),宏醫活能素膠囊,三晃生物科技股份有限公司,,(-)Epigallocatechin gallate (-)Epicatechin
衛署健食字第A00132號,威望高濃度魚油,維達股份有限公司,調節血脂,魚油
衛署健食字第A00133號,膳纖熟飯 健康多穀飯,華強實業股份有限公司,調節血糖功能,難消化性麥芽糊精
衛署健食字第A00134號,活綠美杜莎藻膠囊,光璧企業股份有限公司,護肝,含Beta-胡蘿蔔素
衛署健食字第A00135號,GMADP®乳酸菌口含錠,景岳生物科技股份有限公司,牙齒保健,副乾酪乳桿菌 L. paracasei ≥ 3.0×10^8 cells/g 為品質管制指標成分
衛署健食字第A00136號(本證失效),統一木瓜牛乳,統一企業股份有限公司,胃腸功能改善,菊苣纖維
衛署健食字第A00137號,台糖活力養生飲,台灣糖業股份有限公司,免疫調節,以多醣體及牛磺酸為品管指標成分
衛署健食字第A00138號,光泉活菌鮮乳,光泉牧場股份有限公司,胃腸功能改善,雙叉桿菌
衛署健食字第A00139號(本證失效),保健牛蒡精華素,保健科技股份有限公司,胃腸功能改善,1. 總多酚Total polyphenols。 2. 氯原酸Chlorogenic acid。
衛署健食字第A00140號(本證失效),光泉鈣質強化牛乳,光泉牧場股份有限公司,骨質保健,鈣質
衛署健食字第A00141號,敏自寧膠囊,創益生技股份有限公司,輔助調整過敏體質,約氏乳酸菌(Lactobacillus johnsonii EM1)
衛署健食字第A00142號,頂級四物鐵飲料,中天生物科技股份有限公司,促進鐵吸收,甘胺酸亞鐵
衛署健食字第A00143號,雞精王,佳格食品股份有限公司,抗疲勞,雞精『以總支鏈胺基酸「Leucine(白胺酸)、Isoleucine(異白胺酸)、Valine(纈胺酸)』
衛署健食字第A00144號,紐崔萊薄荷大蒜片,安麗日用品股份有限公司,調節血脂,蒜胺酸(Alliin)、潛在大蒜素(Potential allicin，由Alliin轉換而來)
衛署健食字第A00145號,御茶園每朝健康金纖烏龍,維他露食品股份有限公司,調節血脂,兒茶素(catechins) 菊苣纖維(inulin)
衛署健食字第A00146號,遠東極品 CV-66 茯加力藻錠(小球藻),遠東生物科技股份有限公司,調節血脂,亞麻油酸( Linoleic acid ) 次亞麻油酸(α-Linolenic acid)
衛署健食字第A00147號,桂格機能燕麥片,佳格食品股份有限公司,調節血糖,β-聚葡萄醣(β-Glucan) ;鉻（Cr）
衛署健食字第A00148號(本證失效),挪威深海魚油薑黃+E膠囊,阿一國際股份有限公司,調節血脂,Omega-3 acids
衛署健食字第A00149號(本證失效),白蘭氏木寡醣 + 乳酸菌粉狀,馬來西亞商食益補國際股份有限公司台灣分公司,胃腸功能改善,總乳酸菌 木寡醣 菊苣纖維
衛署健食字第A00150號,台糖釋蟲草菌絲體,台灣糖業股份有限公司,免疫調節,腺苷和麥角固醇
衛署健食字第A00151號,威望麥苗精,維達股份有限公司,調節血脂,膳食纖維
衛署健食字第A00152號(本證失效),黑烏龍茶,台灣三得利股份有限公司,不易形成體脂肪,烏龍茶聚合多酚
衛署健食字第A00153號,LS99機能優酪乳,光泉牧場股份有限公司,輔助調整過敏體質,總乳酸菌;Lactobacillus salivarius subsp. Salicinius
衛署健食字第A00154號,桐核麥藍莓微泡飲料,桐核麥生物科技股份有限公司,免疫調節,多醣體
衛署健食字第A00155號,健康調合油,佳格食品股份有限公司,調節血脂,油酸
衛署健食字第A00156號,千沛純清可得膠囊,新萬仁化學製藥股份有限公司,調節血脂,含HMG-COA還原酵素抑制劑Monacolin K
衛署健食字第A00157號,正宗蜆精,佳格食品股份有限公司,護肝,肝醣
衛署健食字第A00158號,心之友達Q10紅麴膠囊,逢興生物科技股份有限公司,調節血脂,a. 輔酵素Q10; b. HMG-CoA還原酵素抑制劑Monacolin K
衛署健食字第A00159號,濃韻烏龍茶,統一企業股份有限公司,"調節血脂, 不易形成體脂肪",兒茶素45±9 mg/100 mL
衛署健食字第A00160號,濃韻日式綠茶,統一企業股份有限公司,調節血脂,兒茶素43.5±8.7 mg/100 mL
衛署健食字第A00161號,桂格喝的燕麥(原味),佳格食品股份有限公司,"調節血脂, 不易形成體脂肪",β-聚葡萄醣(β-Glucan)
衛署健食字第A00162號,雙效活靈芝滋補液,佳格食品股份有限公司,"免疫調節, 延緩衰老",靈芝粗多醣
衛署健食字第A00163號,暢酵順保健醱酵粉,美樂佛國際行銷有限公司,胃腸功能改善,總乳酸菌
衛署健食字第A00164號,衛傑膠囊,葡萄王生技股份有限公司,胃腸功能改善,活性總乳酸菌
衛署健食字第A00165號,台糖蜆精,台灣糖業股份有限公司,"抗疲勞, 護肝",肝醣（glycogen）
衛署健食字第A00166號,沛優素膠囊,有容生技有限公司,,以Kinsenoside為品管指標成分，每粒含 Kinsenoside 22±3 毫克
衛署健食字第A00167號,綠藻+乳酸菌錠,味丹生物科技股份有限公司,胃腸功能改善,芽孢乳酸菌(Bacillus coagulans)
衛署健食字第A00168號(本證失效),藍波健康錠 (暫停生產),大家優藻生物科技股份有限公司,免疫調節,藻藍素
衛署健食字第A00169號,優護奶粉,佳格食品股份有限公司,胃腸功能改善,總乳酸菌(Lactobacillus acidophilus 及Lactobacillus paracasei) 1.7×10^6 CFU以上比菲德氏菌(Bifidobacterium lactis) 1.7×10^7 CFU以上
衛署健食字第A00170號,清唐速膠囊,美樂佛國際行銷有限公司,調節血糖,1. Monacolin K 2. Quercetin
衛署健食字第A00171號,愛之味純濃燕麥(天然原味),愛之味股份有限公司,"調節血脂, 免疫調節, 胃腸功能改善",β-聚葡萄糖
衛署健食字第A00178號,養樂多300活菌發酵乳,養樂多股份有限公司,胃腸功能改善,Lactobacillus casei Shirota
衛署健食字第A00179號,綠恩綠茶萃取錠,綠恩生化科技股份有限公司,免疫調節,以總兒茶素為品管指標成分(總兒茶素以 EGCG、EGC、EC、GC 與 Gallic acid 合計)。總兒茶素 80 ± 16 毫克/錠，每份(2 錠)160 ± 32 毫克。
衛署健食字第A00180號,e脂100膠囊,彥臣生技藥品股份有限公司,調節血脂,1. HMG-CoA 還原酵素抑制劑-Monacolin K: Monacolin K 4.2±0.56毫克2. 總兒茶素98±9.8毫克
衛署健食字第A00181號,統一陽光無加糖高纖豆漿,統一企業股份有限公司,調節血脂,每100毫升含(1)黃豆蛋白質：3.0~3.8公克(2)菊苣纖維：1.7~2.3公克
衛署健食字第A00182號,葡萄王樟芝王菌絲體膠囊,葡萄王生技股份有限公司,"護肝, 輔助調節血壓",腺苷(Adenosine); 芝麻素(Sesamin); Antrosterol; γ-胺基丁酸(GABA)
衛署健食字第A00183號,活綠美綠藻片,光璧企業股份有限公司,調節血脂,品管指標成分：次亞麻油酸
衛署健食字第A00184號,桂格雙效健康益生菌高鈣奶粉,佳格食品股份有限公司,"調節血脂, 胃腸功能改善","總乳酸菌,比菲德氏菌"
衛署健食字第A00185號,桂格養生燕麥麵,佳格食品股份有限公司,調節血脂功能,β-聚葡萄醣
衛署健食字第A00186號,台糖蠔蜆錠,台灣糖業股份有限公司,護肝,肝醣
